0.5225,0.4775,0.49,0.51,0.9875,0.0125,0,1,0,1,0,0
0.5525,0.4475,0.4575,0.5425,0.99,0.01,0,1,0,1,0,0
0.54,0.46,0.4725,0.5275,0.9875,0.0125,0,1,0,1,0,0
0.52,0.48,0.4925,0.5075,0.9875,0.0125,0,1,0,1,0,0
0.5425,0.4575,0.4775,0.5225,0.98,0.02,0,1,0,1,0,0
0.5525,0.4475,0.465,0.535,0.9825,0.0175,0,1,0,1,0,0
0.53,0.47,0.49,0.51,0.98,0.02,0,1,0,1,0,0
0.495,0.505,0.5225,0.4775,0.9825,0.0175,1,0,0,1,0,0
0.55,0.45,0.4725,0.5275,0.9775,0.0225,0,1,0,1,0,0
0.5475,0.4525,0.48,0.52,0.9725,0.0275,0,1,0,1,0,0
0.55,0.45,0.465,0.535,0.985,0.015,0,1,0,1,0,0
0.5575,0.4425,0.455,0.545,0.9875,0.0125,0,1,0,1,0,0
0.5425,0.4575,0.4675,0.5325,0.99,0.01,0,1,0,1,0,0
0.51,0.49,0.505,0.495,0.985,0.015,0,0,0,1,0,0
0.545,0.455,0.4675,0.5325,0.9875,0.0125,0,1,0,1,0,0
0.5525,0.4475,0.465,0.535,0.9825,0.0175,0,1,0,1,0,0
0.555,0.445,0.465,0.535,0.98,0.02,0,1,0,1,0,0
0.58,0.42,0.4375,0.5625,0.9825,0.0175,0,1,0,1,0,0
0.535,0.465,0.4825,0.5175,0.9825,0.0175,0,1,0,1,0,0
0.5375,0.4625,0.475,0.525,0.9875,0.0125,0,1,0,1,0,0
0.5325,0.4675,0.4825,0.5175,0.985,0.015,0,1,0,1,0,0
0.52,0.48,0.4875,0.5125,0.9925,0.0075,0,1,0,1,0,0
0.525,0.475,0.485,0.515,0.99,0.01,0,1,0,1,0,0
0.525,0.475,0.4825,0.5175,0.9925,0.0075,0,1,0,1,0,0
0.4975,0.5025,0.5125,0.4875,0.99,0.01,1,0,0,1,0,0
0.5325,0.4675,0.4775,0.5225,0.99,0.01,0,1,0,1,0,0
0.52,0.48,0.4825,0.5175,0.9975,0.0025,0,1,0,1,0,0
0.555,0.445,0.4525,0.5475,0.9925,0.0075,0,1,0,1,0,0
0.5525,0.4475,0.4575,0.5425,0.99,0.01,0,1,0,1,0,0
0.5375,0.4625,0.47,0.53,0.9925,0.0075,0,1,0,1,0,0
0.53,0.47,0.4775,0.5225,0.9925,0.0075,0,1,0,1,0,0
0.5175,0.4825,0.495,0.505,0.9875,0.0125,0,1,0,1,0,0
0.535,0.465,0.485,0.515,0.98,0.02,0,1,0,1,0,0
0.5125,0.4875,0.49,0.51,0.9975,0.0025,0,1,0,1,0,0
0.51,0.49,0.505,0.495,0.985,0.015,0,0,0,1,0,0
0.53,0.47,0.4775,0.5225,0.9925,0.0075,0,1,0,1,0,0
0.525,0.475,0.4975,0.5025,0.9775,0.0225,0,1,0,1,0,0
0.4925,0.5075,0.52,0.48,0.9875,0.0125,1,0,0,1,0,0
0.495,0.505,0.5225,0.4775,0.9825,0.0175,1,0,0,1,0,0
0.4925,0.5075,0.52,0.48,0.9875,0.0125,1,0,0,1,0,0
0.475,0.525,0.5325,0.4675,0.9925,0.0075,1,0,0,1,0,0
0.49,0.51,0.5175,0.4825,0.9925,0.0075,1,0,0,1,0,0
0.5,0.5,0.5025,0.4975,0.9975,0.0025,0,0,0,1,0,0
0.4875,0.5125,0.52,0.48,0.9925,0.0075,1,0,0,1,0,0
0.4975,0.5025,0.5075,0.4925,0.995,0.005,1,0,0,1,0,0
0.5025,0.4975,0.5075,0.4925,0.99,0.01,0,0,0,1,0,0
0.53,0.47,0.4775,0.5225,0.9925,0.0075,0,1,0,1,0,0
0.505,0.495,0.5,0.5,0.995,0.005,0,0,0,1,0,0
0.515,0.485,0.4875,0.5125,0.9975,0.0025,0,1,0,1,0,0
0.49,0.51,0.5175,0.4825,0.9925,0.0075,1,0,0,1,0,0
0.4825,0.5175,0.52,0.48,0.9975,0.0025,1,0,0,1,0,0
0.54,0.46,0.4675,0.5325,0.9925,0.0075,0,1,0,1,0,0
0.5425,0.4575,0.465,0.535,0.9925,0.0075,0,1,0,1,0,0
0.5575,0.4425,0.455,0.545,0.9875,0.0125,0,1,0,1,0,0
0.5625,0.4375,0.4525,0.5475,0.985,0.015,0,1,0,1,0,0
0.5725,0.4275,0.4375,0.5625,0.99,0.01,0,1,0,1,0,0
0.5675,0.4325,0.445,0.555,0.9875,0.0125,0,1,0,1,0,0
0.585,0.415,0.43,0.57,0.985,0.015,0,1,0,1,0,0
0.5725,0.4275,0.435,0.565,0.9925,0.0075,0,1,0,1,0,0
0.57,0.43,0.4325,0.5675,0.9975,0.0025,0,1,0,1,0,0
0.58,0.42,0.425,0.575,0.995,0.005,0,1,0,1,0,0
0.57,0.43,0.4425,0.5575,0.9875,0.0125,0,1,0,1,0,0
0.53,0.47,0.4725,0.5275,0.9975,0.0025,0,1,0,1,0,0
0.5275,0.4725,0.4775,0.5225,0.995,0.005,0,1,0,1,0,0
0.5425,0.4575,0.4625,0.5375,0.995,0.005,0,1,0,1,0,0
0.5775,0.4225,0.4275,0.5725,0.995,0.005,0,1,0,1,0,0
0.555,0.445,0.4525,0.5475,0.9925,0.0075,0,1,0,1,0,0
0.6,0.4,0.41,0.59,0.99,0.01,0,1,0,1,0,0
0.585,0.415,0.4225,0.5775,0.9925,0.0075,0,1,0,1,0,0
0.565,0.435,0.445,0.555,0.99,0.01,0,1,0,1,0,0
0.585,0.415,0.4225,0.5775,0.9925,0.0075,0,1,0,1,0,0
0.565,0.435,0.4525,0.5475,0.9825,0.0175,0,1,0,1,0,0
0.56,0.44,0.465,0.535,0.975,0.025,0,1,0,1,0,0
0.5325,0.4675,0.485,0.515,0.9825,0.0175,0,1,0,1,0,0
0.57,0.43,0.44,0.56,0.99,0.01,0,1,0,1,0,0
0.5525,0.4475,0.465,0.535,0.9825,0.0175,0,1,0,1,0,0
0.565,0.435,0.445,0.555,0.99,0.01,0,1,0,1,0,0
0.5325,0.4675,0.48,0.52,0.9875,0.0125,0,1,0,1,0,0
0.53,0.47,0.4775,0.5225,0.9925,0.0075,0,1,0,1,0,0
0.5325,0.4675,0.48,0.52,0.9875,0.0125,0,1,0,1,0,0
0.535,0.465,0.47,0.53,0.995,0.005,0,1,0,1,0,0
0.5375,0.4625,0.4725,0.5275,0.99,0.01,0,1,0,1,0,0
0.5425,0.4575,0.4675,0.5325,0.99,0.01,0,1,0,1,0,0
0.55,0.45,0.46,0.54,0.99,0.01,0,1,0,1,0,0
0.55,0.45,0.4625,0.5375,0.9875,0.0125,0,1,0,1,0,0
0.5625,0.4375,0.46,0.54,0.9775,0.0225,0,1,0,1,0,0
0.5325,0.4675,0.4775,0.5225,0.99,0.01,0,1,0,1,0,0
0.5475,0.4525,0.46,0.54,0.9925,0.0075,0,1,0,1,0,0
0.5775,0.4225,0.435,0.565,0.9875,0.0125,0,1,0,1,0,0
0.5925,0.4075,0.42,0.58,0.9875,0.0125,0,1,0,1,0,0
0.55,0.45,0.47,0.53,0.98,0.02,0,1,0,1,0,0
0.555,0.445,0.455,0.545,0.99,0.01,0,1,0,1,0,0
0.56,0.44,0.45,0.55,0.99,0.01,0,1,0,1,0,0
0.55,0.45,0.4575,0.5425,0.9925,0.0075,0,1,0,1,0,0
0.54,0.46,0.4725,0.5275,0.9875,0.0125,0,1,0,1,0,0
0.52,0.48,0.4875,0.5125,0.9925,0.0075,0,1,0,1,0,0
0.5475,0.4525,0.4625,0.5375,0.99,0.01,0,1,0,1,0,0
0.5175,0.4825,0.4975,0.5025,0.985,0.015,0,1,0,1,0,0
0.5475,0.4525,0.47,0.53,0.9825,0.0175,0,1,0,1,0,0
0.545,0.455,0.475,0.525,0.98,0.02,0,1,0,1,0,0
0.505,0.495,0.5075,0.4925,0.9875,0.0125,0,0,0,1,0,0
0.535,0.465,0.4825,0.5175,0.9825,0.0175,0,1,0,1,0,0
0.52,0.48,0.495,0.505,0.985,0.015,0,1,0,1,0,0
0.5125,0.4875,0.505,0.495,0.9825,0.0175,0,0,0,1,0,0
0.5125,0.4875,0.505,0.495,0.9825,0.0175,0,0,0,1,0,0
0.54,0.46,0.4775,0.5225,0.9825,0.0175,0,1,0,1,0,0
0.5675,0.4325,0.4425,0.5575,0.99,0.01,0,1,0,1,0,0
0.5425,0.4575,0.4675,0.5325,0.99,0.01,0,1,0,1,0,0
0.555,0.445,0.46,0.54,0.985,0.015,0,1,0,1,0,0
0.5425,0.4575,0.4675,0.5325,0.99,0.01,0,1,0,1,0,0
0.58,0.42,0.43,0.57,0.99,0.01,0,1,0,1,0,0
0.575,0.425,0.435,0.565,0.99,0.01,0,1,0,1,0,0
0.5875,0.4125,0.4375,0.5625,0.975,0.025,0,1,0,1,0,0
0.5775,0.4225,0.4375,0.5625,0.985,0.015,0,1,0,1,0,0
0.575,0.425,0.44,0.56,0.985,0.015,0,1,0,1,0,0
0.575,0.425,0.4375,0.5625,0.9875,0.0125,0,1,0,1,0,0
0.5675,0.4325,0.455,0.545,0.9775,0.0225,0,1,0,1,0,0
0.5575,0.4425,0.4625,0.5375,0.98,0.02,0,1,0,1,0,0
0.535,0.465,0.4875,0.5125,0.9775,0.0225,0,1,0,1,0,0
0.5425,0.4575,0.4725,0.5275,0.985,0.015,0,1,0,1,0,0
0.5325,0.4675,0.48,0.52,0.9875,0.0125,0,1,0,1,0,0
0.565,0.435,0.45,0.55,0.985,0.015,0,1,0,1,0,0
0.5525,0.4475,0.46,0.54,0.9875,0.0125,0,1,0,1,0,0
0.555,0.445,0.46,0.54,0.985,0.015,0,1,0,1,0,0
0.56,0.44,0.4525,0.5475,0.9875,0.0125,0,1,0,1,0,0
0.59,0.41,0.4175,0.5825,0.9925,0.0075,0,1,0,1,0,0
0.55,0.45,0.46,0.54,0.99,0.01,0,1,0,1,0,0
0.57,0.43,0.445,0.555,0.985,0.015,0,1,0,1,0,0
0.55,0.45,0.46,0.54,0.99,0.01,0,1,0,1,0,0
0.57,0.43,0.44,0.56,0.99,0.01,0,1,0,1,0,0
0.56,0.44,0.4525,0.5475,0.9875,0.0125,0,1,0,1,0,0
0.57,0.43,0.4425,0.5575,0.9875,0.0125,0,1,0,1,0,0
0.5275,0.4725,0.4875,0.5125,0.985,0.015,0,1,0,1,0,0
0.5675,0.4325,0.445,0.555,0.9875,0.0125,0,1,0,1,0,0
0.56,0.44,0.4525,0.5475,0.9875,0.0125,0,1,0,1,0,0
0.5525,0.4475,0.4575,0.5425,0.99,0.01,0,1,0,1,0,0
0.5475,0.4525,0.46,0.54,0.9925,0.0075,0,1,0,1,0,0
0.5625,0.4375,0.44,0.56,0.9975,0.0025,0,1,0,1,0,0
0.5325,0.4675,0.4775,0.5225,0.99,0.01,0,1,0,1,0,0
0.56,0.44,0.4425,0.5575,0.9975,0.0025,0,1,0,1,0,0
0.5525,0.4475,0.45,0.55,0.9975,0.0025,0,1,0,1,0,0
0.555,0.445,0.455,0.545,0.99,0.01,0,1,0,1,0,0
0.525,0.475,0.48,0.52,0.995,0.005,0,1,0,1,0,0
0.54,0.46,0.47,0.53,0.99,0.01,0,1,0,1,0,0
0.525,0.475,0.4875,0.5125,0.9875,0.0125,0,1,0,1,0,0
0.55,0.45,0.465,0.535,0.985,0.015,0,1,0,1,0,0
0.57,0.43,0.4475,0.5525,0.9825,0.0175,0,1,0,1,0,0
0.5525,0.4475,0.4675,0.5325,0.98,0.02,0,1,0,1,0,0
0.57,0.43,0.44,0.56,0.99,0.01,0,1,0,1,0,0
0.585,0.415,0.4325,0.5675,0.9825,0.0175,0,1,0,1,0,0
0.575,0.425,0.4375,0.5625,0.9875,0.0125,0,1,0,1,0,0
0.585,0.415,0.4225,0.5775,0.9925,0.0075,0,1,0,1,0,0
0.565,0.435,0.44,0.56,0.995,0.005,0,1,0,1,0,0
0.56,0.44,0.445,0.555,0.995,0.005,0,1,0,1,0,0
0.55,0.45,0.4575,0.5425,0.9925,0.0075,0,1,0,1,0,0
0.56,0.44,0.45,0.55,0.99,0.01,0,1,0,1,0,0
0.5675,0.4325,0.4425,0.5575,0.99,0.01,0,1,0,1,0,0
0.5625,0.4375,0.455,0.545,0.9825,0.0175,0,1,0,1,0,0
0.555,0.445,0.4525,0.5475,0.9925,0.0075,0,1,0,1,0,0
0.545,0.455,0.465,0.535,0.99,0.01,0,1,0,1,0,0
0.505,0.495,0.4975,0.5025,0.9975,0.0025,0,1,0,1,0,0
0.54,0.46,0.4725,0.5275,0.9875,0.0125,0,1,0,1,0,0
0.545,0.455,0.4675,0.5325,0.9875,0.0125,0,1,0,1,0,0
0.5475,0.4525,0.465,0.535,0.9875,0.0125,0,1,0,1,0,0
0.5625,0.4375,0.46,0.54,0.9775,0.0225,0,1,0,1,0,0
0.555,0.445,0.4575,0.5425,0.9875,0.0125,0,1,0,1,0,0
0.57,0.43,0.445,0.555,0.985,0.015,0,1,0,1,0,0
0.56,0.44,0.4525,0.5475,0.9875,0.0125,0,1,0,1,0,0
0.58,0.42,0.4325,0.5675,0.9875,0.0125,0,1,0,1,0,0
0.6,0.4,0.405,0.595,0.995,0.005,0,1,0,1,0,0
0.605,0.395,0.405,0.595,0.99,0.01,0,1,0,1,0,0
0.5875,0.4125,0.415,0.585,0.9975,0.0025,0,1,0,1,0,0
0.5675,0.4325,0.44,0.56,0.9925,0.0075,0,1,0,1,0,0
0.56,0.44,0.445,0.555,0.995,0.005,0,1,0,1,0,0
0.57,0.43,0.4375,0.5625,0.9925,0.0075,0,1,0,1,0,0
0.5575,0.4425,0.4525,0.5475,0.99,0.01,0,1,0,1,0,0
0.565,0.435,0.45,0.55,0.985,0.015,0,1,0,1,0,0
0.565,0.435,0.445,0.555,0.99,0.01,0,1,0,1,0,0
0.55,0.45,0.4675,0.5325,0.9825,0.0175,0,1,0,1,0,0
0.57,0.43,0.4475,0.5525,0.9825,0.0175,0,1,0,1,0,0
0.5725,0.4275,0.4375,0.5625,0.99,0.01,0,1,0,1,0,0
0.555,0.445,0.455,0.545,0.99,0.01,0,1,0,1,0,0
0.5575,0.4425,0.46,0.54,0.9825,0.0175,0,1,0,1,0,0
0.57,0.43,0.44,0.56,0.99,0.01,0,1,0,1,0,0
0.5825,0.4175,0.43,0.57,0.9875,0.0125,0,1,0,1,0,0
0.56,0.44,0.4525,0.5475,0.9875,0.0125,0,1,0,1,0,0
0.5925,0.4075,0.43,0.57,0.9775,0.0225,0,1,0,1,0,0
0.6225,0.3775,0.395,0.605,0.9825,0.0175,0,1,0,1,0,0
0.6025,0.3975,0.4225,0.5775,0.975,0.025,0,1,0,1,0,0
0.58,0.42,0.4325,0.5675,0.9875,0.0125,0,1,0,1,0,0
0.5875,0.4125,0.4275,0.5725,0.985,0.015,0,1,0,1,0,0
0.6075,0.3925,0.415,0.585,0.9775,0.0225,0,1,0,1,0,0
0.585,0.415,0.43,0.57,0.985,0.015,0,1,0,1,0,0
0.585,0.415,0.4225,0.5775,0.9925,0.0075,0,1,0,1,0,0
0.5825,0.4175,0.4275,0.5725,0.99,0.01,0,1,0,1,0,0
0.59,0.41,0.42,0.58,0.99,0.01,0,1,0,1,0,0
0.5975,0.4025,0.415,0.585,0.9875,0.0125,0,1,0,1,0,0
0.62,0.38,0.4,0.6,0.98,0.02,0,1,0,1,0,0
0.575,0.425,0.4475,0.5525,0.9775,0.0225,0,1,0,1,0,0
0.585,0.415,0.4275,0.5725,0.9875,0.0125,0,1,0,1,0,0
0.61,0.39,0.4025,0.5975,0.9875,0.0125,0,1,0,1,0,0
0.5875,0.4125,0.43,0.57,0.9825,0.0175,0,1,0,1,0,0
0.5725,0.4275,0.4525,0.5475,0.975,0.025,0,1,0,1,0,0
0.5725,0.4275,0.45,0.55,0.9775,0.0225,0,1,0,1,0,0
0.595,0.405,0.4275,0.5725,0.9775,0.0225,0,1,0,1,0,0
0.61,0.39,0.4025,0.5975,0.9875,0.0125,0,1,0,1,0,0
0.6175,0.3825,0.3925,0.6075,0.99,0.01,0,1,0,1,0,0
0.62,0.38,0.4,0.6,0.98,0.02,0,1,0,1,0,0
0.6225,0.3775,0.395,0.605,0.9825,0.0175,0,1,0,1,0,0
0.59,0.41,0.4275,0.5725,0.9825,0.0175,0,1,0,1,0,0
0.6125,0.3875,0.4025,0.5975,0.985,0.015,0,1,0,1,0,0
0.62,0.38,0.39,0.61,0.99,0.01,0,1,0,1,0,0
0.6025,0.3975,0.41,0.59,0.9875,0.0125,0,1,0,1,0,0
0.6075,0.3925,0.405,0.595,0.9875,0.0125,0,1,0,1,0,0
0.6175,0.3825,0.3925,0.6075,0.99,0.01,0,1,0,1,0,0
0.5925,0.4075,0.42,0.58,0.9875,0.0125,0,1,0,1,0,0
0.6125,0.3875,0.3975,0.6025,0.99,0.01,0,1,0,1,0,0
0.6025,0.3975,0.405,0.595,0.9925,0.0075,0,1,0,1,0,0
0.5925,0.4075,0.415,0.585,0.9925,0.0075,0,1,0,1,0,0
0.605,0.395,0.4025,0.5975,0.9925,0.0075,0,1,0,1,0,0
0.615,0.385,0.39,0.61,0.995,0.005,0,1,0,1,0,0
0.6275,0.3725,0.385,0.615,0.9875,0.0125,0,1,0,1,0,0
0.6075,0.3925,0.405,0.595,0.9875,0.0125,0,1,0,1,0,0
0.625,0.375,0.3825,0.6175,0.9925,0.0075,0,1,0,1,0,0
0.625,0.375,0.3875,0.6125,0.9875,0.0125,0,1,0,1,0,0
0.61,0.39,0.4025,0.5975,0.9875,0.0125,0,1,0,1,0,0
0.6425,0.3575,0.375,0.625,0.9825,0.0175,0,1,0,1,0,0
0.6375,0.3625,0.385,0.615,0.9775,0.0225,0,1,0,1,0,0
0.625,0.375,0.3875,0.6125,0.9875,0.0125,0,1,0,1,0,0
0.6275,0.3725,0.39,0.61,0.9825,0.0175,0,1,0,1,0,0
0.5975,0.4025,0.415,0.585,0.9875,0.0125,0,1,0,1,0,0
0.6025,0.3975,0.415,0.585,0.9825,0.0175,0,1,0,1,0,0
0.615,0.385,0.4075,0.5925,0.9775,0.0225,0,1,0,1,0,0
0.6275,0.3725,0.39,0.61,0.9825,0.0175,0,1,0,1,0,0
0.635,0.365,0.38,0.62,0.985,0.015,0,1,0,1,0,0
0.6375,0.3625,0.385,0.615,0.9775,0.0225,0,1,0,1,0,0
0.6225,0.3775,0.3975,0.6025,0.98,0.02,0,1,0,1,0,0
0.6125,0.3875,0.4025,0.5975,0.985,0.015,0,1,0,1,0,0
0.6175,0.3825,0.3975,0.6025,0.985,0.015,0,1,0,1,0,0
0.615,0.385,0.4,0.6,0.985,0.015,0,1,0,1,0,0
0.63,0.37,0.3875,0.6125,0.9825,0.0175,0,1,0,1,0,0
0.63,0.37,0.3925,0.6075,0.9775,0.0225,0,1,0,1,0,0
0.6025,0.3975,0.415,0.585,0.9825,0.0175,0,1,0,1,0,0
0.6275,0.3725,0.39,0.61,0.9825,0.0175,0,1,0,1,0,0
0.58,0.42,0.4425,0.5575,0.9775,0.0225,0,1,0,1,0,0
0.61,0.39,0.4075,0.5925,0.9825,0.0175,0,1,0,1,0,0
0.6075,0.3925,0.4125,0.5875,0.98,0.02,0,1,0,1,0,0
0.62,0.38,0.395,0.605,0.985,0.015,0,1,0,1,0,0
0.64,0.36,0.385,0.615,0.975,0.025,0,1,0,1,0,0
0.625,0.375,0.39,0.61,0.985,0.015,0,1,0,1,0,0
0.6275,0.3725,0.39,0.61,0.9825,0.0175,0,1,0,1,0,0
0.64,0.36,0.385,0.615,0.975,0.025,0,1,0,1,0,0
0.6175,0.3825,0.4025,0.5975,0.98,0.02,0,1,0,1,0,0
0.6125,0.3875,0.4,0.6,0.9875,0.0125,0,1,0,1,0,0
0.6,0.4,0.41,0.59,0.99,0.01,0,1,0,1,0,0
0.5925,0.4075,0.415,0.585,0.9925,0.0075,0,1,0,1,0,0
0.615,0.385,0.3975,0.6025,0.9875,0.0125,0,1,0,1,0,0
0.5875,0.4125,0.42,0.58,0.9925,0.0075,0,1,0,1,0,0
0.5925,0.4075,0.42,0.58,0.9875,0.0125,0,1,0,1,0,0
0.6,0.4,0.41,0.59,0.99,0.01,0,1,0,1,0,0
0.595,0.405,0.4175,0.5825,0.9875,0.0125,0,1,0,1,0,0
0.56,0.44,0.45,0.55,0.99,0.01,0,1,0,1,0,0
0.57,0.43,0.4375,0.5625,0.9925,0.0075,0,1,0,1,0,0
0.605,0.395,0.4075,0.5925,0.9875,0.0125,0,1,0,1,0,0
0.6075,0.3925,0.4025,0.5975,0.99,0.01,0,1,0,1,0,0
0.5875,0.4125,0.42,0.58,0.9925,0.0075,0,1,0,1,0,0
0.6025,0.3975,0.4125,0.5875,0.985,0.015,0,1,0,1,0,0
0.6025,0.3975,0.4125,0.5875,0.985,0.015,0,1,0,1,0,0
0.63,0.37,0.3825,0.6175,0.9875,0.0125,0,1,0,1,0,0
0.5875,0.4125,0.425,0.575,0.9875,0.0125,0,1,0,1,0,0
0.6125,0.3875,0.4025,0.5975,0.985,0.015,0,1,0,1,0,0
0.6325,0.3675,0.385,0.615,0.9825,0.0175,0,1,0,1,0,0
0.6125,0.3875,0.405,0.595,0.9825,0.0175,0,1,0,1,0,0
0.615,0.385,0.4,0.6,0.985,0.015,0,1,0,1,0,0
0.5825,0.4175,0.4275,0.5725,0.99,0.01,0,1,0,1,0,0
0.585,0.415,0.4225,0.5775,0.9925,0.0075,0,1,0,1,0,0
0.6075,0.3925,0.4025,0.5975,0.99,0.01,0,1,0,1,0,0
0.58,0.42,0.43,0.57,0.99,0.01,0,1,0,1,0,0
0.6,0.4,0.4175,0.5825,0.9825,0.0175,0,1,0,1,0,0
0.61,0.39,0.405,0.595,0.985,0.015,0,1,0,1,0,0
0.6075,0.3925,0.405,0.595,0.9875,0.0125,0,1,0,1,0,0
0.64,0.36,0.38,0.62,0.98,0.02,0,1,0,1,0,0
0.5975,0.4025,0.4175,0.5825,0.985,0.015,0,1,0,1,0,0
0.6175,0.3825,0.3925,0.6075,0.99,0.01,0,1,0,1,0,0
0.63,0.37,0.3925,0.6075,0.9775,0.0225,0,1,0,1,0,0
0.625,0.375,0.385,0.615,0.99,0.01,0,1,0,1,0,0
0.615,0.385,0.4,0.6,0.985,0.015,0,1,0,1,0,0
0.6125,0.3875,0.405,0.595,0.9825,0.0175,0,1,0,1,0,0
0.605,0.395,0.41,0.59,0.985,0.015,0,1,0,1,0,0
0.6225,0.3775,0.4,0.6,0.9775,0.0225,0,1,0,1,0,0
0.62,0.38,0.3925,0.6075,0.9875,0.0125,0,1,0,1,0,0
0.6025,0.3975,0.4125,0.5875,0.985,0.015,0,1,0,1,0,0
0.6125,0.3875,0.4025,0.5975,0.985,0.015,0,1,0,1,0,0
0.615,0.385,0.4025,0.5975,0.9825,0.0175,0,1,0,1,0,0
0.615,0.385,0.3975,0.6025,0.9875,0.0125,0,1,0,1,0,0
0.6225,0.3775,0.39,0.61,0.9875,0.0125,0,1,0,1,0,0
0.62,0.38,0.3925,0.6075,0.9875,0.0125,0,1,0,1,0,0
0.6,0.4,0.41,0.59,0.99,0.01,0,1,0,1,0,0
0.61,0.39,0.395,0.605,0.995,0.005,0,1,0,1,0,0
0.62,0.38,0.39,0.61,0.99,0.01,0,1,0,1,0,0
0.5825,0.4175,0.4275,0.5725,0.99,0.01,0,1,0,1,0,0
0.595,0.405,0.41,0.59,0.995,0.005,0,1,0,1,0,0
0.59,0.41,0.4225,0.5775,0.9875,0.0125,0,1,0,1,0,0
0.6,0.4,0.41,0.59,0.99,0.01,0,1,0,1,0,0
0.5775,0.4225,0.4275,0.5725,0.995,0.005,0,1,0,1,0,0
0.5875,0.4125,0.4175,0.5825,0.995,0.005,0,1,0,1,0,0
0.5925,0.4075,0.4175,0.5825,0.99,0.01,0,1,0,1,0,0
0.5925,0.4075,0.4125,0.5875,0.995,0.005,0,1,0,1,0,0
0.585,0.415,0.4175,0.5825,0.9975,0.0025,0,1,0,1,0,0
0.62,0.38,0.39,0.61,0.99,0.01,0,1,0,1,0,0
0.625,0.375,0.3775,0.6225,0.9975,0.0025,0,1,0,1,0,0
0.6175,0.3825,0.3875,0.6125,0.995,0.005,0,1,0,1,0,0
0.595,0.405,0.4125,0.5875,0.9925,0.0075,0,1,0,1,0,0
0.5725,0.4275,0.4325,0.5675,0.995,0.005,0,1,0,1,0,0
0.5975,0.4025,0.4125,0.5875,0.99,0.01,0,1,0,1,0,0
0.5775,0.4225,0.4275,0.5725,0.995,0.005,0,1,0,1,0,0
0.5975,0.4025,0.4025,0.5975,1.0,0.0,0,1,0,1,0,0
0.5975,0.4025,0.405,0.595,0.9975,0.0025,0,1,0,1,0,0
0.595,0.405,0.405,0.595,1.0,0.0,0,1,0,1,0,0
0.6,0.4,0.4,0.6,1.0,0.0,0,1,0,1,0,0
0.595,0.405,0.4075,0.5925,0.9975,0.0025,0,1,0,1,0,0
0.59,0.41,0.41,0.59,1.0,0.0,0,1,0,1,0,0
0.59,0.41,0.41,0.59,1.0,0.0,0,1,0,1,0,0
0.585,0.415,0.415,0.585,1.0,0.0,0,1,0,1,0,0
0.5725,0.4275,0.4275,0.5725,1.0,0.0,0,1,0,1,0,0
0.58,0.42,0.4225,0.5775,0.9975,0.0025,0,1,0,1,0,0
0.605,0.395,0.405,0.595,0.99,0.01,0,1,0,1,0,0
0.5925,0.4075,0.4175,0.5825,0.99,0.01,0,1,0,1,0,0
0.5925,0.4075,0.4175,0.5825,0.99,0.01,0,1,0,1,0,0
0.585,0.415,0.4275,0.5725,0.9875,0.0125,0,1,0,1,0,0
0.575,0.425,0.4375,0.5625,0.9875,0.0125,0,1,0,1,0,0
0.5825,0.4175,0.43,0.57,0.9875,0.0125,0,1,0,1,0,0
0.615,0.385,0.395,0.605,0.99,0.01,0,1,0,1,0,0
0.59,0.41,0.415,0.585,0.995,0.005,0,1,0,1,0,0
0.59,0.41,0.4175,0.5825,0.9925,0.0075,0,1,0,1,0,0
0.5875,0.4125,0.4225,0.5775,0.99,0.01,0,1,0,1,0,0
0.5625,0.4375,0.4475,0.5525,0.99,0.01,0,1,0,1,0,0
0.585,0.415,0.425,0.575,0.99,0.01,0,1,0,1,0,0
0.5625,0.4375,0.445,0.555,0.9925,0.0075,0,1,0,1,0,0
0.555,0.445,0.45,0.55,0.995,0.005,0,1,0,1,0,0
0.5825,0.4175,0.425,0.575,0.9925,0.0075,0,1,0,1,0,0
0.6025,0.3975,0.4125,0.5875,0.985,0.015,0,1,0,1,0,0
0.565,0.435,0.445,0.555,0.99,0.01,0,1,0,1,0,0
0.58,0.42,0.4375,0.5625,0.9825,0.0175,0,1,0,1,0,0
0.565,0.435,0.4475,0.5525,0.9875,0.0125,0,1,0,1,0,0
0.5775,0.4225,0.43,0.57,0.9925,0.0075,0,1,0,1,0,0
0.55,0.45,0.455,0.545,0.995,0.005,0,1,0,1,0,0
0.5425,0.4575,0.4775,0.5225,0.98,0.02,0,1,0,1,0,0
0.5475,0.4525,0.465,0.535,0.9875,0.0125,0,1,0,1,0,0
0.565,0.435,0.44,0.56,0.995,0.005,0,1,0,1,0,0
0.5725,0.4275,0.44,0.56,0.9875,0.0125,0,1,0,1,0,0
0.56,0.44,0.4475,0.5525,0.9925,0.0075,0,1,0,1,0,0
0.5625,0.4375,0.4475,0.5525,0.99,0.01,0,1,0,1,0,0
0.5475,0.4525,0.4625,0.5375,0.99,0.01,0,1,0,1,0,0
0.54,0.46,0.47,0.53,0.99,0.01,0,1,0,1,0,0
0.5475,0.4525,0.465,0.535,0.9875,0.0125,0,1,0,1,0,0
0.54,0.46,0.4775,0.5225,0.9825,0.0175,0,1,0,1,0,0
0.5225,0.4775,0.485,0.515,0.9925,0.0075,0,1,0,1,0,0
0.5625,0.4375,0.4475,0.5525,0.99,0.01,0,1,0,1,0,0
